objectBeginDate,objectEndDate,title,primaryImage,primaryImageSmall
-1878,-1840,Senwosret III as a Sphinx,https://images.metmuseum.org/CRDImages/eg/original/DP247658.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP247658.jpg
-2108,-2108,Stela of King Intef II Wahankh,https://images.metmuseum.org/CRDImages/eg/original/LC-13_182_3_EGDP026346.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/LC-13_182_3_EGDP026346.jpg
-1981,-1952,Lintel of Amenemhat I and Deities,https://images.metmuseum.org/CRDImages/eg/original/DP322051.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP322051.jpg
-1981,-1981,Estate Figure,https://images.metmuseum.org/CRDImages/eg/original/DP249003.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP249003.jpg
-1981,-1975,Model Paddling Boat,https://images.metmuseum.org/CRDImages/eg/original/DP354724.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP354724.jpg
-1981,-1981,Travelling Boat being Rowed,https://images.metmuseum.org/CRDImages/eg/original/DP249000.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP249000.jpg
-1961,-1878,"Hippopotamus (""William"")",https://images.metmuseum.org/CRDImages/eg/original/DP248993.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP248993.jpg
-1981,-1981,Scarab of the Storehouse Overseer Wah,https://images.metmuseum.org/CRDImages/eg/original/DP307899.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP307899.jpg
-1887,-1878,Pectoral and Necklace of Sithathoryunet with the Name of Senwosret II,https://images.metmuseum.org/CRDImages/eg/original/DT531.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT531.jpg
-1810,-1700,Mirror of the Chief of the Southern Tens Reniseneb,https://images.metmuseum.org/CRDImages/eg/original/26.7.1351_EGDP012745.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/26.7.1351_EGDP012745.jpg
-664,-688,Baboon with a wedjat eye,https://images.metmuseum.org/CRDImages/eg/original/LC-44_4_41_EGDP028667.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/LC-44_4_41_EGDP028667.jpg
-1981,-1981,Model collar of Hapiankhtifi,https://images.metmuseum.org/CRDImages/eg/original/12.183.16_0001.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/12.183.16_0001.jpg
-1802,-1802,Classic Kerma Beaker,https://images.metmuseum.org/CRDImages/eg/original/DP354726.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP354726.jpg
-3100,-2649,Turtle as a Votive Mehen Game,https://images.metmuseum.org/CRDImages/eg/original/DP250170.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP250170.jpg
-1358,-1336,Relief of Queen Nefertiti,https://images.metmuseum.org/CRDImages/eg/original/DT200592.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT200592.jpg
-150,-1,Official with Pleated Costume,https://images.metmuseum.org/CRDImages/eg/original/LC-65_119_EGDP024371.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/LC-65_119_EGDP024371.jpg
-1358,-1348,Relief with palace attendant,https://images.metmuseum.org/CRDImages/eg/original/65.129_EGDP019329.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/65.129_EGDP019329.jpg
-1981,-1981,Hippopotamus figurine,https://images.metmuseum.org/CRDImages/eg/original/66.99.13_view_1.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/66.99.13_view_1.jpg
-1427,-1400,Head of Amenhotep II,https://images.metmuseum.org/CRDImages/eg/original/EG66.99.20.JPG,https://images.metmuseum.org/CRDImages/eg/web-large/EG66.99.20.JPG
-1353,-1353,"Funerary Figure of Isis, Singer of the Aten",https://images.metmuseum.org/CRDImages/eg/original/66.99.38_EGDP013435.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/66.99.38_EGDP013435.jpg
-1353,-1336,Trial Piece with Relief of Head of Akhenaten,https://images.metmuseum.org/CRDImages/eg/original/66.99.40_EGDP020839.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/66.99.40_EGDP020839.jpg
-1323,-1295,Relief of Haremhab,https://images.metmuseum.org/CRDImages/eg/original/DP109402.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP109402.jpg
-1070,-664,Ram head for attachment,https://images.metmuseum.org/CRDImages/eg/original/DP139136.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP139136.jpg
-360,-343,Magical Stela (Cippus of Horus),https://images.metmuseum.org/CRDImages/eg/original/DP319007.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP319007.jpg
-1353,-1353,Blue-painted Storage jar,https://images.metmuseum.org/CRDImages/eg/original/55.92.2_EGDP019321.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/55.92.2_EGDP019321.jpg
-1981,-1981,Model Bakery and Brewery from the Tomb of Meketre,https://images.metmuseum.org/CRDImages/eg/original/DT208237.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT208237.jpg
-1944,-1944,Stela of the Steward Mentuwoser,https://images.metmuseum.org/CRDImages/eg/original/DP322064.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP322064.jpg
-1782,-1780,Bilingual Cylinder Seal,https://images.metmuseum.org/CRDImages/eg/original/26.7.21_front_view_2.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/26.7.21_front_view_2.jpg
-1473,-1458,Sphinx of Hatshepsut,https://images.metmuseum.org/CRDImages/eg/original/DP-24216-003.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP-24216-003.jpg
-1473,-1458,Seated Statue of Hatshepsut,https://images.metmuseum.org/CRDImages/eg/original/DP-24215-002.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP-24215-002.jpg
-1525,-1525,Head from a Statue of King Amenhotep I,https://images.metmuseum.org/CRDImages/eg/original/DP115769.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP115769.jpg
-1580,-1580,Upper Part of the Seated Statue of a Queen,https://images.metmuseum.org/CRDImages/eg/original/DP115767.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP115767.jpg
-1458,-1425,Relief of Thutmose III,https://images.metmuseum.org/CRDImages/eg/original/DP112384 26.7.1399.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP112384 26.7.1399.jpg
-1479,-1458,"Artist's Sketches of  Senenmut, Sketch of Small Rodent on Opposite Side",https://images.metmuseum.org/CRDImages/eg/original/EG143.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/EG143.jpg
-1390,-1352,Amenhotep III in the Blue Crown,https://images.metmuseum.org/CRDImages/eg/original/DT11513.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT11513.jpg
-1390,-1352,"Sphinx of Amenhotep III, possibly from a Model of a Temple",https://images.metmuseum.org/CRDImages/eg/original/DT539.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT539.jpg
-1390,-1352,Menat necklace from Malqata,https://images.metmuseum.org/CRDImages/eg/original/DT234778.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT234778.jpg
-1390,-1336,Fragment of a Queen's Face,https://images.metmuseum.org/CRDImages/eg/original/DP355835.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP355835.jpg
-1390,-1352,Painter's Palette Inscribed with the Name of Amenhotep III,https://images.metmuseum.org/CRDImages/eg/original/DP-17704-001.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP-17704-001.jpg
-1353,-1336,"Trial piece of Akhenaten, on the reverse a horse's head",https://images.metmuseum.org/CRDImages/eg/original/DP109392.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP109392.jpg
-1473,-1458,Thutmose I and His Mother Seniseneb,https://images.metmuseum.org/CRDImages/eg/original/DP311573.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP311573.jpg
-1473,-1458,Men Splitting Papyrus,https://images.metmuseum.org/CRDImages/eg/original/30.4.10_EGDP012992.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/30.4.10_EGDP012992.jpg
-1504,-1504,"Stringing and Drilling Beads, Tomb of Rekhmire",https://images.metmuseum.org/CRDImages/eg/original/31.6.25_EGDP017255.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/31.6.25_EGDP017255.jpg
-1878,-1749,Fish Pendant,https://images.metmuseum.org/CRDImages/eg/original/DP109373.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP109373.jpg
-610,-610,Statuette of a Royal (?)  Woman with the Cartouches of Necho II on her Arms,https://images.metmuseum.org/CRDImages/eg/original/DP139132.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP139132.jpg
-588,-526,"Statuette of Osiris with the epithets Neb Ankh and Khentyimentiu, donated by Padihorpare",https://images.metmuseum.org/CRDImages/eg/original/56.16.2_EGDP022582.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/56.16.2_EGDP022582.jpg
-1961,-1961,Heqanakht Letter I,https://images.metmuseum.org/CRDImages/eg/original/DP351757.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP351757.jpg
-1961,-1961,Heqanakht Account VII,https://images.metmuseum.org/CRDImages/eg/original/EG33_22.3.522.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/EG33_22.3.522.jpg
-1802,-1640,Statuette of Lady Dedetamun,,
-1887,-1887,Scarab ring of Sithathoryunet,https://images.metmuseum.org/CRDImages/eg/original/16.1.24_top.JPG,https://images.metmuseum.org/CRDImages/eg/web-large/16.1.24_top.JPG
-1859,-1813,Head of King Amenemhat III,https://images.metmuseum.org/CRDImages/eg/original/DP-13760-001.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP-13760-001.jpg
-1981,-1650,Hippopotamus,https://images.metmuseum.org/CRDImages/eg/original/LC-32_1_230_EGDP026460.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/LC-32_1_230_EGDP026460.jpg
-1859,-1749,Scarab with the Name of Amenemhat III and a Hippopotamus Hunt,https://images.metmuseum.org/CRDImages/eg/original/DP112574.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP112574.jpg
-1810,-1700,Standing Hippopotamus,https://images.metmuseum.org/CRDImages/eg/original/DP229651.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP229651.jpg
-1878,-1878,Shank of a cylinder amulet,https://images.metmuseum.org/CRDImages/eg/original/26.7.1308.JPG,https://images.metmuseum.org/CRDImages/eg/web-large/26.7.1308.JPG
-1981,-1981,Apotropaic Wand,https://images.metmuseum.org/CRDImages/eg/original/30.8.218_EGDP011959.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/30.8.218_EGDP011959.jpg
-3500,-3300,Decorated Ware Jar Depicting Ungulates and Boats with Human Figures,https://images.metmuseum.org/CRDImages/eg/original/DP248749.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP248749.jpg
-1353,-1336,Goblet Inscribed with the Names of King Amenhotep IV and Queen Nefertiti,https://images.metmuseum.org/CRDImages/eg/original/DT11826.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT11826.jpg
-150,-150,Statuette of Arsinoe II for her Posthumous Cult,https://images.metmuseum.org/CRDImages/eg/original/DP246574.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP246574.jpg
-3700,-3450,Bowl with Human Feet,https://images.metmuseum.org/CRDImages/eg/original/DP249936.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP249936.jpg
-713,-664,Kushite Pharaoh,https://images.metmuseum.org/CRDImages/eg/original/DT5363.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT5363.jpg
-1358,-1348,"Head of Akhenaten Wearing the Blue Crown, traces of a hieroglyph behind the neck",https://images.metmuseum.org/CRDImages/eg/original/57.180.79_Slide.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/57.180.79_Slide.jpg
-1825,-1775,Statuette of a Late Middle Kingdom Queen,https://images.metmuseum.org/CRDImages/eg/original/65.59.1_01.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/65.59.1_01.jpg
-1975,-1975,Statuette of Wah,https://images.metmuseum.org/CRDImages/eg/original/CT_26853.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/CT_26853.jpg
-2030,-2030,Writing board of an apprentice scribe,https://images.metmuseum.org/CRDImages/eg/original/DT11763.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT11763.jpg
-1045,-992,"Palette inscribed for Smendes (II), High Priest of Amun",https://images.metmuseum.org/CRDImages/eg/original/DP234747.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP234747.jpg
-1400,-1352,"Nebamun Supervising Estate Activities, Tomb of Nebamun",https://images.metmuseum.org/CRDImages/eg/original/DT11772.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT11772.jpg
-1981,-1975,Necklace of Gold Ball Beads,https://images.metmuseum.org/CRDImages/eg/original/EG152.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/EG152.jpg
-1473,-1458,Artist's Scaled Drawing of Hieroglyphs,https://images.metmuseum.org/CRDImages/eg/original/DP280353.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP280353.jpg
-2051,-2051,Sa Amulet,https://images.metmuseum.org/CRDImages/eg/original/DT1010.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT1010.jpg
-1473,-1458,"Scarab Inscribed ""Hatshepsut, United with Amun""",https://images.metmuseum.org/CRDImages/eg/original/27.3.206_bot.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/27.3.206_bot.jpg
-1479,-1479,Mirror with Handle in the Form of a Hathor Emblem,https://images.metmuseum.org/CRDImages/eg/original/26.8.97_EGDP013358.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/26.8.97_EGDP013358.jpg
-1279,-1213,Situla with floral decoration,https://images.metmuseum.org/CRDImages/eg/original/DT1011.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT1011.jpg
-1279,-1213,Decorated Jug with Feline-Head Handle naming Atumemtaneb,https://images.metmuseum.org/CRDImages/eg/original/DP-15345-001.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP-15345-001.jpg
-1279,-1213,Strainer,https://images.metmuseum.org/CRDImages/eg/original/DT1012.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT1012.jpg
-1279,-1213,Conical Boss from a Bowl,https://images.metmuseum.org/CRDImages/eg/original/DT1013.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT1013.jpg
-1750,-1700,Hedgehog Amulet on a String,https://images.metmuseum.org/CRDImages/eg/original/DP109381.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP109381.jpg
-1981,-1975,Necklace of Wah,https://images.metmuseum.org/CRDImages/eg/original/DP307900.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP307900.jpg
-400,-400,Relief plaque with face of an owl hieroglyph,https://images.metmuseum.org/CRDImages/eg/original/DP243859.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP243859.jpg
-664,-688,Apis Bull Statuette,https://images.metmuseum.org/CRDImages/eg/original/17.190.62_rp.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/17.190.62_rp.jpg
-1981,-1981,Model of a Granary with Scribes,https://images.metmuseum.org/CRDImages/eg/original/DP351557.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP351557.jpg
-664,-664,Taweret Amulet,https://images.metmuseum.org/CRDImages/eg/original/DP109372.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP109372.jpg
-664,-664,A pendant depicting a ba-bird with outstretched wings,https://images.metmuseum.org/CRDImages/eg/original/13.184_top.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/13.184_top.jpg
-3100,-2649,Game Piece in the Form of a Lion,https://images.metmuseum.org/CRDImages/eg/original/DP259829.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP259829.jpg
-1479,-1425,Libation Vessel of Manuwai,https://images.metmuseum.org/CRDImages/eg/original/EG118.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/EG118.jpg
-1353,-1353,Royal hand,https://images.metmuseum.org/CRDImages/eg/original/DT8187.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT8187.jpg
-1353,-1336,Torso of Akhenaten,https://images.metmuseum.org/CRDImages/eg/original/DT202064.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT202064.jpg
-1352,-1336,Torso of Nefertiti from a dyad holding a stela in front of the bodies,https://images.metmuseum.org/CRDImages/eg/original/DP276474.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP276474.jpg
-1353,-1336,Relief Depicting the Purification of Queen Kiya (?),https://images.metmuseum.org/CRDImages/eg/original/DT8193.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT8193.jpg
-1358,-1348,Finger Ring depicting King Akhenaten and Queen Nefertiti as Shu and Tefnut,https://images.metmuseum.org/CRDImages/eg/original/DT11685.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT11685.jpg
-1353,-1336,Pair of Clappers,https://images.metmuseum.org/CRDImages/eg/original/DT11781.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT11781.jpg
-1353,-1353,Royal Barge at its Mooring,https://images.metmuseum.org/CRDImages/eg/original/DT8200.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT8200.jpg
-1353,-1353,Statue of two men and a boy that served as a domestic icon,https://images.metmuseum.org/CRDImages/eg/original/DP206147.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP206147.jpg
-1353,-1353,Head from a statuette,https://images.metmuseum.org/CRDImages/eg/original/31.114.1_EGDP019314.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/31.114.1_EGDP019314.jpg
-1358,-1348,"Terminal, possibly for a scepter, with the name of Meketaten",https://images.metmuseum.org/CRDImages/eg/original/DT11687.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT11687.jpg
-1349,-1330,Canopic Jar (07.226.1) with a Lid Depicting a Queen (30.8.54),https://images.metmuseum.org/CRDImages/eg/original/DT227703.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT227703.jpg
-1336,-1327,Head of Tutankhamun,https://images.metmuseum.org/CRDImages/eg/original/DT546.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT546.jpg
-1336,-1336,Head of the god Amun,https://images.metmuseum.org/CRDImages/eg/original/DT11639.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT11639.jpg
-1336,-1323,Haremhab as a Scribe of the King,https://images.metmuseum.org/CRDImages/eg/original/DP238391.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP238391.jpg
-1353,-1336,"Face from a Composite Statue, probably Queen Tiye",https://images.metmuseum.org/CRDImages/eg/original/DT11514.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT11514.jpg
-1353,-1336,"Amarna letter: Royal Letter from Ashur-uballit, the king of Assyria, to the king of Egypt",https://images.metmuseum.org/CRDImages/eg/original/24.2.11_EGDP021806.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/24.2.11_EGDP021806.jpg
-1353,-1353,Amarna letter: Royal Letter from Abi-milku of Tyre to the king of Egypt,https://images.metmuseum.org/CRDImages/eg/original/24.2.12_EGDP021809.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/24.2.12_EGDP021809.jpg
-1352,-1352,Relief with chariots,https://images.metmuseum.org/CRDImages/eg/original/27.6.1_EGDP012941.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/27.6.1_EGDP012941.jpg
-1279,-1213,Bowl Decorated with Marsh Scenes,https://images.metmuseum.org/CRDImages/eg/original/DP-15343-001.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP-15343-001.jpg
-1279,-1213,Cosmetic Box from the tomb of Sennedjem,https://images.metmuseum.org/CRDImages/eg/original/DT202028.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT202028.jpg
-1279,-1213,Jar from the tomb of Sennedjem,https://images.metmuseum.org/CRDImages/eg/original/DT202024.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT202024.jpg
-1279,-1213,Mummy Mask of Khonsu,https://images.metmuseum.org/CRDImages/eg/original/LC-86_1_4_EGDP026798.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/LC-86_1_4_EGDP026798.jpg
-1353,-1336,Nose and lips of Akhenaten,https://images.metmuseum.org/CRDImages/eg/original/DT222401.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT222401.jpg
-1194,-1194,Shabti of Siptah,https://images.metmuseum.org/CRDImages/eg/original/DP109391.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP109391.jpg
-1427,-1400,Block from a Relief Depicting a Battle,https://images.metmuseum.org/CRDImages/eg/original/213_S3BR2_01GG.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/213_S3BR2_01GG.jpg
-380,-343,Marriage Contract,https://images.metmuseum.org/CRDImages/eg/original/35.4.1a_b_EGDP019712_13.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/35.4.1a_b_EGDP019712_13.jpg
-1279,-1213,Neck from a vessel depicting the goddess Hathor flanked by felines,https://images.metmuseum.org/CRDImages/eg/original/DP-15346-001.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP-15346-001.jpg
-1200,-1194,Head of King Seti II Wearing the Blue Crown,https://images.metmuseum.org/CRDImages/eg/original/DP-24217-001.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP-24217-001.jpg
-1294,-1279,Statue of Seti I,https://images.metmuseum.org/CRDImages/eg/original/LC-22_2_21_EGDP033427.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/LC-22_2_21_EGDP033427.jpg
